/workspace/dai/project/ishaan/Exps/sample/results/noise
Files already downloaded and verified
Files already downloaded and verified


  0%|          | 0/625 [00:00<?, ?it/s]/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:35: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  adv = Variable(adv.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:36: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/opt/conda/lib/python3.8/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:53: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  orig = Variable(orig.cuda(non_blocking = True), volatile = True)
/workspace/dai/project/ishaan/dai-semester-project/train_eval.py:54: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  label = Variable(label.data, volatile = True)

  0%|          | 1/625 [00:06<1:04:07,  6.17s/it]
  0%|          | 2/625 [00:06<28:11,  2.71s/it]  
  0%|          | 3/625 [00:06<16:08,  1.56s/it]
  1%|          | 4/625 [00:06<10:28,  1.01s/it]
 35%|███▍      | 216/625 [00:49<01:32,  4.42it/s]
 35%|███▍      | 217/625 [00:49<01:26,  4.73it/s]
 35%|███▍      | 218/625 [00:49<01:21,  4.97it/s]
 35%|███▌      | 219/625 [00:50<01:18,  5.15it/s]
 35%|███▌      | 220/625 [00:50<01:13,  5.53it/s]
 35%|███▌      | 221/625 [00:50<01:25,  4.70it/s]
 36%|███▌      | 222/625 [00:50<01:24,  4.75it/s]
 36%|███▌      | 223/625 [00:50<01:25,  4.69it/s]
 36%|███▌      | 224/625 [00:51<01:33,  4.30it/s]
 36%|███▌      | 225/625 [00:51<01:23,  4.80it/s]
 36%|███▌      | 226/625 [00:51<01:31,  4.36it/s]
 36%|███▋      | 227/625 [00:51<01:30,  4.41it/s]
 36%|███▋      | 228/625 [00:52<01:30,  4.38it/s]
 37%|███▋      | 229/625 [00:52<01:24,  4.71it/s]
 37%|███▋      | 230/625 [00:52<01:19,  4.96it/s]
 37%|███▋      | 231/625 [00:52<01:16,  5.13it/s]
 37%|███▋      | 232/625 [00:52<01:11,  5.49it/s]
 37%|███▋      | 233/625 [00:53<01:22,  4.74it/s]
 37%|███▋      | 234/625 [00:53<01:23,  4.70it/s]
 38%|███▊      | 235/625 [00:53<01:22,  4.74it/s]
 38%|███▊      | 236/625 [00:53<01:30,  4.28it/s]
 38%|███▊      | 237/625 [00:53<01:22,  4.69it/s]
 38%|███▊      | 238/625 [00:54<01:28,  4.40it/s]
 38%|███▊      | 239/625 [00:54<01:29,  4.32it/s]
 38%|███▊      | 240/625 [00:54<01:27,  4.42it/s]
 39%|███▊      | 241/625 [00:54<01:21,  4.73it/s]
 39%|███▊      | 242/625 [00:54<01:17,  4.97it/s]
 39%|███▉      | 243/625 [00:55<01:14,  5.15it/s]
 39%|███▉      | 244/625 [00:55<01:12,  5.29it/s]
 39%|███▉      | 245/625 [00:55<01:10,  5.40it/s]
 39%|███▉      | 246/625 [00:55<01:09,  5.49it/s]
 40%|███▉      | 247/625 [00:55<01:08,  5.54it/s]
 40%|███▉      | 248/625 [00:56<01:07,  5.58it/s]
 40%|███▉      | 249/625 [00:56<01:07,  5.61it/s]
 40%|████      | 250/625 [00:56<01:06,  5.64it/s]
 40%|████      | 251/625 [00:56<01:06,  5.66it/s]
 40%|████      | 252/625 [00:56<01:05,  5.66it/s]
 40%|████      | 253/625 [00:56<01:05,  5.68it/s]
 41%|████      | 254/625 [00:57<01:05,  5.68it/s]
 41%|████      | 255/625 [00:57<01:05,  5.68it/s]
 41%|████      | 256/625 [00:57<01:04,  5.69it/s]
 41%|████      | 257/625 [00:57<01:04,  5.68it/s]
 41%|████▏     | 258/625 [00:57<01:04,  5.69it/s]
 41%|████▏     | 259/625 [00:57<01:04,  5.68it/s]
 42%|████▏     | 260/625 [00:58<01:04,  5.68it/s]
 42%|████▏     | 261/625 [00:58<01:04,  5.68it/s]
 42%|████▏     | 262/625 [00:58<01:03,  5.68it/s]
 42%|████▏     | 263/625 [00:58<01:03,  5.67it/s]
 42%|████▏     | 264/625 [00:58<01:03,  5.68it/s]
 42%|████▏     | 265/625 [00:59<01:03,  5.69it/s]
 43%|████▎     | 266/625 [00:59<01:03,  5.68it/s]
 43%|████▎     | 267/625 [00:59<01:03,  5.68it/s]
 43%|████▎     | 268/625 [00:59<01:02,  5.68it/s]
 43%|████▎     | 269/625 [00:59<01:02,  5.68it/s]
 43%|████▎     | 270/625 [00:59<01:02,  5.67it/s]
 43%|████▎     | 271/625 [01:00<01:02,  5.68it/s]
 44%|████▎     | 272/625 [01:00<01:02,  5.68it/s]
 44%|████▎     | 273/625 [01:00<01:01,  5.68it/s]
 44%|████▍     | 274/625 [01:00<01:01,  5.68it/s]
 44%|████▍     | 275/625 [01:00<01:01,  5.68it/s]
 44%|████▍     | 276/625 [01:00<01:01,  5.67it/s]
 44%|████▍     | 277/625 [01:01<01:01,  5.68it/s]
 44%|████▍     | 278/625 [01:01<01:01,  5.68it/s]
 45%|████▍     | 279/625 [01:01<01:01,  5.61it/s]
 45%|████▍     | 280/625 [01:01<01:02,  5.56it/s]
 45%|████▍     | 281/625 [01:01<01:05,  5.27it/s]
 45%|████▌     | 282/625 [01:02<01:07,  5.08it/s]
 45%|████▌     | 283/625 [01:02<01:15,  4.55it/s]
 45%|████▌     | 284/625 [01:02<01:08,  4.98it/s]
 46%|████▌     | 285/625 [01:02<01:16,  4.47it/s]
 46%|████▌     | 286/625 [01:03<01:15,  4.50it/s]
 46%|████▌     | 287/625 [01:03<01:13,  4.59it/s]
 46%|████▌     | 288/625 [01:03<01:19,  4.22it/s]
 46%|████▌     | 289/625 [01:03<01:14,  4.54it/s]
 46%|████▋     | 290/625 [01:03<01:09,  4.82it/s]
 47%|████▋     | 291/625 [01:04<01:06,  5.04it/s]
 47%|████▋     | 292/625 [01:04<01:02,  5.32it/s]
 47%|████▋     | 293/625 [01:04<01:11,  4.67it/s]
 47%|████▋     | 294/625 [01:04<01:04,  5.10it/s]
 47%|████▋     | 295/625 [01:04<01:12,  4.53it/s]
 47%|████▋     | 296/625 [01:05<01:12,  4.55it/s]
 48%|████▊     | 297/625 [01:05<01:10,  4.63it/s]
 48%|████▊     | 298/625 [01:05<01:17,  4.23it/s]
 48%|████▊     | 299/625 [01:05<01:09,  4.72it/s]
 48%|████▊     | 300/625 [01:06<01:16,  4.26it/s]
 48%|████▊     | 301/625 [01:06<01:10,  4.60it/s]
 48%|████▊     | 302/625 [01:06<01:06,  4.87it/s]
 48%|████▊     | 303/625 [01:06<01:03,  5.06it/s]
 49%|████▊     | 304/625 [01:06<00:59,  5.42it/s]
 49%|████▉     | 305/625 [01:07<01:07,  4.74it/s]
 49%|████▉     | 306/625 [01:07<01:08,  4.67it/s]
 49%|████▉     | 307/625 [01:07<01:07,  4.73it/s]
 49%|████▉     | 308/625 [01:07<01:14,  4.28it/s]
 49%|████▉     | 309/625 [01:07<01:07,  4.70it/s]
 50%|████▉     | 310/625 [01:08<01:11,  4.40it/s]
 50%|████▉     | 311/625 [01:08<01:11,  4.38it/s]
 50%|████▉     | 312/625 [01:08<01:11,  4.41it/s]
 50%|█████     | 313/625 [01:08<01:06,  4.72it/s]
 50%|█████     | 314/625 [01:08<01:02,  4.96it/s]
 50%|█████     | 315/625 [01:09<01:00,  5.13it/s]
 51%|█████     | 316/625 [01:09<00:56,  5.49it/s]
 51%|█████     | 317/625 [01:09<01:04,  4.74it/s]
 51%|█████     | 318/625 [01:09<01:04,  4.73it/s]
 51%|█████     | 319/625 [01:10<01:04,  4.73it/s]
 51%|█████     | 320/625 [01:10<01:10,  4.30it/s]
 51%|█████▏    | 321/625 [01:10<01:03,  4.78it/s]
 52%|█████▏    | 322/625 [01:10<01:09,  4.39it/s]
 52%|█████▏    | 323/625 [01:10<01:07,  4.45it/s]
 52%|█████▏    | 324/625 [01:11<01:08,  4.40it/s]
 52%|█████▏    | 325/625 [01:11<01:03,  4.71it/s]
 52%|█████▏    | 326/625 [01:11<01:00,  4.96it/s]
 52%|█████▏    | 327/625 [01:11<00:58,  5.14it/s]
 52%|█████▏    | 328/625 [01:11<00:53,  5.52it/s]
 53%|█████▎    | 329/625 [01:12<01:03,  4.70it/s]
 53%|█████▎    | 330/625 [01:12<01:01,  4.80it/s]
 53%|█████▎    | 331/625 [01:12<01:02,  4.67it/s]
 53%|█████▎    | 332/625 [01:12<01:07,  4.36it/s]
 53%|█████▎    | 333/625 [01:13<01:00,  4.79it/s]
 53%|█████▎    | 334/625 [01:13<01:07,  4.30it/s]
 54%|█████▎    | 335/625 [01:13<01:04,  4.48it/s]
 54%|█████▍    | 336/625 [01:13<01:06,  4.34it/s]
 54%|█████▍    | 337/625 [01:13<01:01,  4.66it/s]
 54%|█████▍    | 338/625 [01:14<00:58,  4.91it/s]
 54%|█████▍    | 339/625 [01:14<00:56,  5.10it/s]
 54%|█████▍    | 340/625 [01:14<00:54,  5.26it/s]
 55%|█████▍    | 341/625 [01:14<00:52,  5.38it/s]
 55%|█████▍    | 342/625 [01:14<00:51,  5.47it/s]
 55%|█████▍    | 343/625 [01:14<00:50,  5.53it/s]
 55%|█████▌    | 344/625 [01:15<00:50,  5.57it/s]
 55%|█████▌    | 345/625 [01:15<00:49,  5.61it/s]
 55%|█████▌    | 346/625 [01:15<00:49,  5.63it/s]
 56%|█████▌    | 347/625 [01:15<00:49,  5.64it/s]
 56%|█████▌    | 348/625 [01:15<00:48,  5.66it/s]
 56%|█████▌    | 349/625 [01:16<00:48,  5.66it/s]
 56%|█████▌    | 350/625 [01:16<00:48,  5.66it/s]
 56%|█████▌    | 351/625 [01:16<00:48,  5.66it/s]
 56%|█████▋    | 352/625 [01:16<00:48,  5.67it/s]
 56%|█████▋    | 353/625 [01:16<00:47,  5.67it/s]
 57%|█████▋    | 354/625 [01:16<00:47,  5.67it/s]
 57%|█████▋    | 355/625 [01:17<00:47,  5.68it/s]
 57%|█████▋    | 356/625 [01:17<00:47,  5.68it/s]
 57%|█████▋    | 357/625 [01:17<00:47,  5.68it/s]
 57%|█████▋    | 358/625 [01:17<00:47,  5.68it/s]
 57%|█████▋    | 359/625 [01:17<00:46,  5.68it/s]
 58%|█████▊    | 360/625 [01:17<00:46,  5.68it/s]
 58%|█████▊    | 361/625 [01:18<00:46,  5.68it/s]
 58%|█████▊    | 362/625 [01:18<00:46,  5.67it/s]
 58%|█████▊    | 363/625 [01:18<00:46,  5.67it/s]
 58%|█████▊    | 364/625 [01:18<00:45,  5.68it/s]
 58%|█████▊    | 365/625 [01:18<00:45,  5.67it/s]
 59%|█████▊    | 366/625 [01:19<00:45,  5.68it/s]
 59%|█████▊    | 367/625 [01:19<00:45,  5.68it/s]
 59%|█████▉    | 368/625 [01:19<00:45,  5.68it/s]
 59%|█████▉    | 369/625 [01:19<00:45,  5.68it/s]
 59%|█████▉    | 370/625 [01:19<00:44,  5.67it/s]
 59%|█████▉    | 371/625 [01:19<00:44,  5.68it/s]
 60%|█████▉    | 372/625 [01:20<00:44,  5.68it/s]
 60%|█████▉    | 373/625 [01:20<00:44,  5.68it/s]
 60%|█████▉    | 374/625 [01:20<00:44,  5.68it/s]
 60%|██████    | 375/625 [01:20<00:43,  5.68it/s]
 60%|██████    | 376/625 [01:20<00:45,  5.49it/s]
 60%|██████    | 377/625 [01:20<00:42,  5.79it/s]
 60%|██████    | 378/625 [01:21<00:51,  4.83it/s]
 61%|██████    | 379/625 [01:21<00:49,  4.96it/s]
 61%|██████    | 380/625 [01:21<00:51,  4.71it/s]
 61%|██████    | 381/625 [01:21<00:54,  4.47it/s]
 61%|██████    | 382/625 [01:22<00:50,  4.78it/s]
 61%|██████▏   | 383/625 [01:22<00:56,  4.30it/s]
 61%|██████▏   | 384/625 [01:22<00:51,  4.66it/s]
 62%|██████▏   | 385/625 [01:22<00:55,  4.32it/s]
 62%|██████▏   | 386/625 [01:23<00:51,  4.64it/s]
 62%|██████▏   | 387/625 [01:23<00:48,  4.90it/s]
 62%|██████▏   | 388/625 [01:23<00:46,  5.09it/s]
 62%|██████▏   | 389/625 [01:23<00:43,  5.44it/s]
 62%|██████▏   | 390/625 [01:23<00:49,  4.71it/s]
 63%|██████▎   | 391/625 [01:24<00:49,  4.73it/s]
 63%|██████▎   | 392/625 [01:24<00:49,  4.70it/s]
 63%|██████▎   | 393/625 [01:24<00:53,  4.35it/s]
 63%|██████▎   | 394/625 [01:24<00:48,  4.80it/s]
 63%|██████▎   | 395/625 [01:24<00:53,  4.31it/s]
 63%|██████▎   | 396/625 [01:25<00:50,  4.51it/s]
 64%|██████▎   | 397/625 [01:25<00:52,  4.34it/s]
 64%|██████▎   | 398/625 [01:25<00:48,  4.66it/s]
 64%|██████▍   | 399/625 [01:25<00:46,  4.90it/s]
